  n, insertion_cmp, insertion_swaps, insertion_time, selection_cmp, selection_swaps, selection_time, heapSort_cmp, heapSort_swaps, heapSort_time, quick_cmp, quick_swaps, quick_time
  0,             1,               0,              3,             1,               0,              8,            6,              0,            15,         1,           0,          9
  1,             1,               0,              0,             4,               0,              3,            6,              0,             1,         1,           0,          0
  2,             5,               1,              8,             9,               1,              4,           15,              1,             4,        11,           2,          8
  3,             8,               1,              1,            16,               1,              2,           24,              4,             7,        22,           4,          4
  4,            13,               2,              2,            25,               2,              2,           41,             10,             6,        35,           6,          5
  5,            16,               2,              2,            36,               2,              4,           59,             18,             7,        44,           7,          5
  6,            27,               6,              3,            49,               4,              4,           74,             21,             9,        52,           8,          8
  7,            34,               8,              4,            64,               4,              5,           85,             24,            15,        66,          10,          8
  8,            50,              15,              6,            81,               5,              7,          113,             36,            13,        89,          11,         11
  9,            63,              20,              6,           100,               6,              4,          123,             37,             9,       110,          15,         11
 10,            80,              27,              8,           121,               7,              5,          141,             42,            11,       106,          15,         12
 11,            93,              32,              9,           144,               8,              5,          166,             53,            18,       129,          18,         18
 12,           102,              35,              3,           169,               9,              5,          191,             63,            10,       151,          19,         17
 13,           125,              45,              3,           196,               9,              6,          203,             66,            11,       177,          22,         13
 14,           134,              48,              4,           225,              10,              6,          222,             71,            12,       211,          26,         10
 15,           151,              55,              4,           256,              11,              6,          245,             84,            18,       211,          26,         13
 16,           158,              57,              4,           289,              13,              7,          292,            103,            24,       223,          28,          9
 17,           185,              69,              5,           324,              11,              9,          309,            107,            11,       247,          32,         10
 18,           204,              77,              7,           361,              11,              9,          341,            121,             4,       243,          30,         11
 19,           211,              79,             18,           400,              11,             15,          361,            131,             6,       292,          36,         19
 20,           251,              98,             10,           441,              16,             16,          397,            145,             5,       298,          37,         19
 21,           290,             116,             12,           484,              16,             16,          412,            148,             7,       315,          37,         21
 22,           333,             136,             18,           529,              18,             23,          426,            155,             8,       330,          36,         19
 23,           362,             149,             16,           576,              21,             21,          452,            163,             9,       357,          43,         23
 24,           391,             162,             10,           625,              22,             12,          486,            180,            13,       407,          46,         15
 25,           424,             177,             11,           676,              21,             13,          511,            188,             8,       438,          50,         23
 26,           451,             189,             19,           729,              23,             25,          550,            207,            10,       428,          53,         17
 27,           500,             212,             23,           784,              24,             22,          560,            206,            10,       495,          55,        100
 28,           513,             217,             13,           841,              23,             16,          589,            217,             7,       492,          55,         23
 29,           528,             223,             34,           900,              25,             18,          603,            222,             6,       528,          59,         15
 30,           543,             229,             13,           961,              27,             18,          634,            235,             6,       556,          60,         16
 31,           570,             241,             16,          1024,              27,             20,          661,            248,             6,       580,          63,         18
 32,           595,             252,             15,          1089,              26,             20,          708,            264,             7,       559,          66,         17
 33,           622,             264,             15,          1156,              26,             22,          736,            278,             6,       577,          66,         17
 34,           679,             291,             18,          1225,              31,             23,          778,            296,             7,       586,          70,         18
 35,           696,             298,             17,          1296,              32,             25,          805,            304,             8,       620,          71,         19
 36,           753,             325,             19,          1369,              31,             26,          832,            313,             7,       663,          73,         19
 37,           812,             353,             46,          1444,              31,             27,          853,            323,            13,       700,          68,         20
 38,           871,             381,             20,          1521,              33,             29,          871,            328,             8,       742,          75,         25
 39,           880,             384,             20,          1600,              34,             30,          912,            349,             8,       776,          75,         22
 40,           960,             423,             24,          1681,              37,             32,          945,            358,             8,       786,          82,         29
 41,          1017,             450,             23,          1764,              40,             33,          970,            366,             9,       795,          82,         20
 42,          1062,             471,             25,          1849,              37,             33,         1000,            386,             9,       835,          85,         22
 43,          1123,             500,             26,          1936,              36,             36,         1049,            407,             9,       879,          84,         22
 44,          1136,             505,             27,          2025,              39,             37,         1093,            424,             9,       829,          92,         23
 45,          1165,             518,             26,          2116,              42,             39,         1131,            445,            10,       835,          93,         21
 46,          1210,             539,             29,          2209,              43,             40,         1147,            451,            10,       882,          96,         25
 47,          1271,             568,             31,          2304,              44,             42,         1173,            456,             9,       909,         101,         24
 48,          1322,             592,             30,          2401,              40,             44,         1222,            478,            10,       963,         103,         25
 49,          1407,             633,             33,          2500,              41,             46,         1249,            489,            10,       939,         104,          9
 50,          1486,             671,             35,          2601,              47,             47,         1287,            506,            11,       947,         103,         12
 51,          1507,             680,             35,          2704,              48,             50,         1305,            513,            10,       971,         105,          9
 52,          1514,             682,             36,          2809,              50,             51,         1355,            534,            11,      1111,         107,         10
 53,          1553,             700,             37,          2916,              52,             52,         1397,            558,            15,      1096,         114,         10
 54,          1658,             751,             39,          3025,              47,             55,         1422,            568,            11,      1135,         108,         11
 55,          1755,             798,             40,          3136,              48,             56,         1446,            573,            12,      1112,         115,         10
 56,          1828,             833,             44,          3249,              53,             59,         1476,            585,            12,      1093,         112,         16
 57,          1877,             856,             70,          3364,              52,             98,         1481,            583,            24,      1231,         123,         16
 58,          1960,             896,             76,          3481,              54,            104,         1546,            615,            23,      1141,         120,         14
 59,          2077,             953,             56,          3600,              57,             65,         1579,            626,            13,      1269,         123,          9
 60,          2100,             963,             50,          3721,              57,             67,         1621,            646,            13,      1266,         131,          9
 61,          2199,            1011,             51,          3844,              55,             69,         1647,            655,            13,      1224,         131,          9
 62,          2262,            1041,             53,          3969,              55,            149,         1673,            658,            25,      1283,         130,         17
 63,          2277,            1047,             55,          4096,              57,            125,         1702,            675,            28,      1298,         131,         17
 64,          2326,            1070,             85,          4225,              58,            115,         1722,            679,            26,      1391,         129,         16
 65,          2347,            1079,             86,          4356,              61,            121,         1769,            705,            26,      1332,         136,         17
 66,          2450,            1129,             88,          4489,              63,            122,         1796,            704,            27,      1387,         137,         16
 67,          2575,            1190,             60,          4624,              64,             83,         1824,            725,            14,      1505,         142,         10
 68,          2708,            1255,             64,          4761,              61,             84,         1897,            756,            25,      1589,         144,         18
 69,          2837,            1318,            106,          4900,              60,            138,         1918,            762,            29,      1540,         151,         20
 70,          2970,            1383,            116,          5041,              65,            150,         1942,            773,            19,      1492,         152,         17
 71,          3079,            1436,             72,          5184,              68,             92,         1979,            785,             9,      1476,         162,         11
 72,          3082,            1436,            111,          5329,              68,             96,         2024,            801,             9,      1695,         157,         12
 73,          3219,            1503,             75,          5476,              67,             96,         2040,            812,             8,      1537,         159,         11
 74,          3310,            1547,             79,          5625,              71,            104,         2076,            831,             9,      1635,         165,         12
 75,          3443,            1612,             81,          5776,              70,            102,         2136,            851,             9,      1556,         168,         12
 76,          3492,            1635,             81,          5929,              73,            104,         2161,            867,             9,      1813,         170,         12
 77,          3501,            1638,             83,          6084,              74,            107,         2201,            881,             8,      1780,         167,         12
 78,          3574,            1673,             89,          6241,              73,            131,         2228,            898,            10,      1842,         181,         13
 79,          3711,            1740,             92,          6400,              74,            127,         2271,            910,            11,      1849,         177,         13
 80,          3722,            1744,            140,          6561,              74,            185,         2307,            924,            10,      1779,         183,         13
 81,          3803,            1783,             89,          6724,              79,            125,         2340,            938,            10,      1814,         179,         12
 82,          3850,            1805,             90,          6889,              79,            146,         2395,            962,             9,      1852,         188,         13
 83,          3953,            1855,             93,          7056,              79,            130,         2397,            953,             9,      1819,         196,         14
 84,          3964,            1859,            148,          7225,              79,            228,         2449,            984,            17,      1875,         192,         60
 85,          4055,            1903,            156,          7396,              79,            235,         2504,           1014,            17,      1889,         189,         22
 86,          4110,            1929,            139,          7569,              81,            226,         2511,           1012,            11,      1970,         193,         14
 87,          4201,            1973,             98,          7744,              83,            146,         2577,           1040,            10,      2028,         200,         14
 88,          4280,            2011,            101,          7921,              85,            257,         2610,           1054,            15,      1974,         207,         26
 89,          4353,            2046,            169,          8100,              84,             97,         2635,           1059,            19,      1968,         207,         22
 90,          4464,            2100,            165,          8281,              87,             87,         2691,           1092,            18,      2041,         210,         26
 91,          4491,            2112,            169,          8464,              85,             90,         2718,           1100,            16,      2065,         216,         23
 92,          4520,            2125,            174,          8649,              88,             52,         2763,           1121,            13,      2087,         215,         16
 93,          4607,            2167,             45,          8836,              88,             47,         2776,           1123,            11,      2096,         216,         14
 94,          4688,            2206,             69,          9025,              89,             47,         2819,           1139,            11,      2135,         218,         14
 95,          4705,            2213,             35,          9216,              92,             51,         2863,           1165,            11,      2156,         220,         14
 96,          4858,            2288,             32,          9409,              93,             49,         2900,           1182,            11,      2339,         210,         15
 97,          4943,            2329,             32,          9604,              92,             51,         2950,           1205,            11,      2281,         220,         15
 98,          5136,            2424,             34,          9801,              90,             50,         2988,           1218,            11,      2234,         234,         15
 99,          5307,            2508,             36,         10000,              94,             53,         3021,           1234,            11,      2348,         229,         15
100,          5432,            2569,             35,         10201,              97,             54,         3055,           1248,            12,      2347,         229,         17
